imgId_eId,val
20057f34d_0,0.018848453
20057f34d_1,0.030189732
20057f34d_2,0.0727922
20057f34d_3,-0.0006734701
20057f34d_4,0.016774446
20057f34d_5,-0.11378009
20057f34d_6,-0.031219324
20057f34d_7,0.032791577
20057f34d_8,-0.02444045
20057f34d_9,0.019561559
20057f34d_10,0.031335536
20057f34d_11,-0.07391897
20057f34d_12,-0.013010733
20057f34d_13,0.04116242
20057f34d_14,-0.0070525217
20057f34d_15,0.025539119
20057f34d_16,-0.0014692693
20057f34d_17,0.007093371
20057f34d_18,0.03179761
20057f34d_19,0.06946368
20057f34d_20,0.027775344
20057f34d_21,-0.0026838293
20057f34d_22,-0.025916781
20057f34d_23,0.0007813943
20057f34d_24,0.02883545
20057f34d_25,0.048032712
20057f34d_26,0.05147966
20057f34d_27,0.047687136
20057f34d_28,-0.021239145
20057f34d_29,-0.02764057
20057f34d_30,0.04133171
20057f34d_31,-0.0099037755
20057f34d_32,-0.020924207
20057f34d_33,-0.037786074
20057f34d_34,0.12483661
20057f34d_35,0.046325
20057f34d_36,-0.010809613
20057f34d_37,-0.025338424
20057f34d_38,-0.0005208412
20057f34d_39,-0.04136981
20057f34d_40,-0.0429108
20057f34d_41,-0.005327082
20057f34d_42,0.053910833
20057f34d_43,-0.015370896
20057f34d_44,0.034989636
20057f34d_45,-0.01610976
20057f34d_46,0.033910062
20057f34d_47,-0.05665949
20057f34d_48,0.021897279
20057f34d_49,-0.08673611
20057f34d_50,0.0075853653
20057f34d_51,-0.096276514
20057f34d_52,0.0148995435
20057f34d_53,-0.06634221
20057f34d_54,0.04266154
20057f34d_55,-0.035835195
20057f34d_56,-0.010094691
20057f34d_57,-0.072318606
20057f34d_58,0.07980362
20057f34d_59,-0.06751641
20057f34d_60,0.054798845
20057f34d_61,0.053132817
20057f34d_62,-0.04773793
20057f34d_63,-0.052203823
20057f34d_64,0.076746635
20057f34d_65,0.010122684
20057f34d_66,-0.041860547
20057f34d_67,-0.0871752
20057f34d_68,0.024652516
20057f34d_69,-0.027344842
20057f34d_70,-0.057648826
20057f34d_71,0.054550197
20057f34d_72,-0.019879267
20057f34d_73,-0.10728818
20057f34d_74,-0.05552742
20057f34d_75,-0.040504836
20057f34d_76,0.0037935772
20057f34d_77,0.0406429
20057f34d_78,-0.030628541
20057f34d_79,-0.0025745195
20057f34d_80,0.1337218
20057f34d_81,0.057609506
20057f34d_82,0.0005806807
20057f34d_83,-0.056316085
20057f34d_84,-0.045021642
20057f34d_85,-0.003956369
20057f34d_86,-0.019770669
20057f34d_87,0.005042069
20057f34d_88,0.052137814
20057f34d_89,-0.044152938
20057f34d_90,-0.07140901
